[1/2] Building CXX object CMakeFiles/PlantsVsZombies.dir/src/framework/graphics/VkImage.cpp.o
[2/2] Linking CXX executable PlantsVsZombies
Product: PopCap/PlantsVsZombies
BuildNum: 0
BuildDate: 
NVIDIA GeForce RTX 3070 Ti
x: 0.000000, y: 0.000000, z: 800.000000, w: 600.000000, scale: 1.000000
Bass dll currently loaded without HWnd, likely to cause problems on Windows
warning:  ResourceManager::DoLoadImage is probably full of bugs
          Actually, DoLoadImage has no support for AlphaImage and AlphaGridImage
LOADED: 'Init' 21 ms on Game Loading
loading: 'profiles' 0 ms
loading: 'system' 0 ms
loading:  Long reanim 'reanim/CrazyDave.reanim' 225 ms on Game Loading
loading:  Long reanim 'reanim/SelectorScreen.reanim' 447 ms on Game Loading
loading: 'loaderbar' 3028 ms
warning:  The image cleanup logic is probably busted since the app uses refrence counts
x: 0.000000, y: 0.000000, w: 800.000000, h: 600.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 800.000000, h: 600.000000
x: 0.000000, y: 0.000000, w: 800.000000, h: 600.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 800.000000, h: 600.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 800.000000, h: 600.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 800.000000, h: 600.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 800.000000, h: 600.000000
x: 0.000000, y: 0.000000, w: 800.000000, h: 600.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
x: 0.000000, y: 0.000000, w: 801.000000, h: 601.000000
